State,Account Length,Area Code,International Plan,Voicemail Plan,Number of Voicemail Messages,Total Day Minutes,Total Day Calls,Total Day Charge,Total Eve Minutes,Total Eve Calls,Total Eve Charge,Total Night Minutes,Total Night Calls,Total Night Charge,Total Intl Minutes,Total Intl Calls,Total Intl Charge,Customer service calls,Churn
KS,98,415,Yes,Yes,14,173.2,127,31.96,151.0,67,19.65,108.4,102,11.75,7.9,6,4.77,,False
OK,195,415,Yes,No,13,120.4,59,49.13,211.5,122,17.46,102.5,123,8.29,7.4,6,1.51,,True
IL,167,415,Yes,No,1,257.6,99,20.7,203.0,108,12.88,136.7,77,13.92,8.0,6,3.19,,False
IL,59,408,No,Yes,4,241.6,60,22.41,212.2,137,13.98,219.8,143,11.98,5.7,8,1.59,,True
CA,129,415,Yes,No,20,284.4,84,33.05,172.5,105,11.58,108.4,84,8.42,11.9,4,1.22,,False
CA,182,408,Yes,No,10,143.5,89,37.9,237.9,84,19.35,247.7,55,9.88,8.5,2,1.16,,True
KS,194,510,No,No,20,123.0,98,48.2,155.9,141,26.91,198.6,106,7.35,8.0,1,2.72,,False
PA,121,408,Yes,Yes,18,244.8,94,43.83,244.4,118,11.81,230.0,74,5.3,10.4,8,2.7,,True
OK,112,510,No,No,4,140.7,51,21.15,118.4,52,23.17,199.1,92,5.65,11.2,1,3.66,,False
FL,73,415,No,Yes,8,135.2,122,22.91,239.9,75,18.4,216.5,95,13.12,5.1,7,2.56,,False
OK,141,408,Yes,No,23,164.0,50,24.63,214.3,120,27.43,145.1,124,12.4,12.0,8,1.92,,False
NJ,160,408,No,No,26,263.4,61,43.9,243.3,60,17.27,138.6,62,11.66,12.0,2,1.39,,True
OH,57,408,No,No,9,207.9,76,29.92,183.0,69,23.89,199.7,54,14.13,9.4,7,3.28,,False
OH,72,510,No,No,14,109.2,144,43.97,240.5,95,17.98,184.5,147,7.52,10.8,9,1.87,,False
NJ,148,415,No,No,13,192.8,92,20.14,125.4,129,20.84,175.8,86,5.18,10.0,3,2.51,,False
OH,130,408,No,No,12,236.8,69,36.82,104.5,134,25.5,126.6,143,14.15,5.1,3,1.07,,False
CA,97,510,Yes,Yes,29,207.7,135,38.88,205.1,103,29.36,134.6,88,14.87,6.2,6,2.0,,False
NJ,164,408,Yes,Yes,14,214.5,51,35.49,229.5,129,12.7,182.5,124,6.67,11.1,6,3.6,,False
TX,61,408,Yes,No,8,145.0,110,44.64,234.5,104,20.58,161.5,92,11.62,7.8,4,1.49,,True
TX,128,408,No,No,13,269.5,132,31.28,109.2,85,12.65,244.4,85,6.01,5.2,9,3.65,,False
TX,80,408,No,No,9,212.3,142,38.24,153.0,97,10.61,182.9,148,5.55,13.9,2,4.44,,False
NJ,140,510,Yes,No,14,242.6,112,23.45,166.6,121,24.96,164.8,108,8.63,14.2,7,4.48,,False
TX,84,415,No,Yes,28,296.4,61,43.0,238.9,110,29.67,242.6,126,6.01,10.8,5,1.63,,False
FL,104,415,No,Yes,12,185.6,99,23.8,143.9,86,21.91,113.7,71,6.11,9.6,3,2.87,,False
FL,131,408,No,Yes,5,276.2,113,42.7,203.3,78,11.45,140.8,120,9.94,6.4,6,4.58,,False
NY,121,510,Yes,No,29,101.5,59,29.51,133.0,94,11.23,152.0,145,10.3,14.3,8,3.92,,False
OH,159,415,No,Yes,13,106.7,74,20.44,191.9,96,16.29,228.0,62,8.94,11.9,7,4.47,,True
NY,109,415,No,Yes,11,218.1,118,33.47,117.0,59,17.62,215.0,92,11.65,8.8,2,2.55,,False
FL,162,408,No,No,12,162.3,76,41.47,213.2,137,10.08,145.7,116,14.87,7.6,9,3.0,,False
NJ,118,408,No,Yes,9,149.7,102,47.04,106.7,85,26.85,230.9,101,13.42,8.7,2,4.58,,False
OK,63,510,No,Yes,17,155.6,104,42.88,249.8,142,19.37,109.4,73,12.64,14.3,9,2.72,,True
OH,151,415,No,Yes,24,163.7,135,36.48,220.2,68,29.91,174.0,74,9.16,7.2,1,3.68,,False
PA,69,408,No,No,27,245.8,128,30.71,191.9,128,27.68,198.2,124,8.3,7.2,1,2.7,,False
TX,157,510,No,Yes,8,213.8,79,36.75,215.3,70,20.02,146.8,125,10.71,9.2,4,3.83,,False
PA,58,510,Yes,No,15,257.8,51,46.55,100.5,86,22.54,110.4,104,8.08,8.8,8,3.45,,True
PA,146,510,No,No,22,266.0,128,45.87,164.3,122,16.29,138.6,103,6.7,9.4,9,2.77,,True
NJ,174,415,No,Yes,0,268.6,50,20.29,189.0,63,16.07,172.6,118,13.68,11.0,6,3.2,,False
KS,150,415,Yes,Yes,12,182.9,65,40.21,246.4,71,12.6,147.7,148,6.21,13.9,7,3.39,,False
PA,179,415,Yes,Yes,16,184.3,83,24.59,154.9,109,20.91,162.4,131,14.84,14.4,5,4.52,,False
OH,183,510,Yes,Yes,18,285.3,82,44.11,245.6,111,11.63,114.0,118,7.59,14.4,7,3.71,,False
PA,80,510,No,Yes,19,232.4,119,45.35,177.3,146,18.94,102.1,76,12.37,5.1,8,3.86,,False
KS,69,408,No,Yes,12,116.1,80,45.91,110.4,82,16.43,231.6,90,5.61,13.6,2,4.88,,False
NY,54,408,No,No,18,208.4,97,28.72,192.5,80,25.81,111.7,57,13.03,10.8,5,1.27,,True
KS,198,415,Yes,No,17,171.2,108,39.49,223.3,123,17.63,143.9,52,10.16,9.0,5,1.75,,False
CA,156,415,Yes,No,11,297.5,123,22.89,233.1,141,28.03,199.6,148,14.68,11.4,2,2.27,,False
IL,124,408,Yes,Yes,15,102.7,57,49.23,179.3,111,13.79,226.7,147,9.92,10.7,4,4.78,,False
CA,173,415,No,Yes,25,222.4,80,32.28,166.7,78,28.61,148.2,93,12.78,7.0,1,1.91,,True
OK,110,408,Yes,Yes,21,244.7,135,36.35,195.7,106,21.87,197.8,134,7.33,5.8,2,3.26,,False
OK,143,408,No,No,22,157.8,80,35.12,109.4,73,12.4,170.8,79,8.48,6.9,6,1.47,,False
IL,90,408,No,No,17,294.7,91,39.08,241.3,142,20.04,107.7,116,12.89,7.3,4,2.08,,False
IL,90,510,Yes,Yes,28,271.9,58,22.34,136.0,106,15.36,161.3,128,13.73,10.9,9,2.1,,False
FL,109,415,No,No,26,283.1,115,22.7,194.1,116,24.98,104.5,124,6.06,7.8,1,3.83,,False
KS,79,510,Yes,No,27,103.8,135,22.33,190.5,70,23.03,244.6,126,11.91,10.3,6,1.44,,False
OK,144,415,No,No,12,214.0,58,25.52,208.3,136,11.25,214.3,140,14.8,9.5,8,4.03,,False
IL,176,510,Yes,Yes,8,158.9,99,32.08,228.0,146,18.35,150.9,96,14.47,10.4,3,2.21,,False
FL,66,415,No,No,27,269.8,114,31.9,137.9,57,27.74,135.2,89,8.64,6.9,5,3.93,,False
FL,149,415,Yes,Yes,28,226.6,141,29.34,131.0,106,18.16,160.0,103,7.99,13.6,9,2.47,,False
OH,115,408,No,No,7,207.8,100,43.05,211.9,71,24.87,147.4,64,6.35,12.4,2,2.71,,False
IL,73,510,Yes,No,11,122.9,98,45.33,128.0,134,12.27,155.6,80,14.87,5.8,3,1.5,,False
CA,178,510,Yes,No,7,208.0,139,22.8,243.4,69,27.34,237.8,117,12.69,13.9,7,1.43,,False
FL,137,415,No,Yes,3,226.4,79,23.86,129.6,139,20.05,160.7,128,11.26,8.5,7,3.17,,False
KS,87,510,No,Yes,20,291.2,121,20.55,179.0,97,28.95,211.2,71,10.21,14.7,6,3.55,,False
CA,161,415,Yes,Yes,9,217.0,76,24.08,198.4,87,20.75,123.5,86,13.06,12.7,3,1.37,,False
PA,139,415,No,Yes,22,293.5,145,30.91,125.6,138,25.38,180.1,119,11.52,10.5,5,1.56,,False
KS,184,408,Yes,Yes,9,292.3,64,38.3,157.9,133,29.44,174.1,90,9.88,13.3,8,1.13,,False
NY,151,415,Yes,Yes,22,230.0,69,34.39,216.9,105,24.59,188.7,66,9.42,14.0,7,1.65,,False
CA,91,510,Yes,No,20,201.2,58,49.17,145.0,92,21.55,202.0,57,8.79,7.2,2,1.89,,False
NJ,195,408,No,Yes,11,193.2,89,20.31,151.6,63,17.33,229.2,134,14.7,10.2,3,3.76,,False
CA,162,415,Yes,No,17,278.1,79,40.33,130.6,94,10.85,134.5,69,14.15,9.9,3,1.26,,False
NY,93,408,Yes,Yes,18,105.7,73,25.34,213.8,141,18.65,157.2,52,8.34,13.0,6,3.75,,False
OK,160,408,No,Yes,16,122.8,127,32.84,135.9,136,18.25,108.6,110,5.65,14.6,3,2.62,,False
OK,168,415,No,Yes,0,120.4,90,41.89,140.6,141,26.46,193.6,82,6.56,10.0,8,1.57,,False
FL,197,510,Yes,Yes,26,251.4,51,21.73,173.6,53,13.79,240.2,149,10.96,10.6,8,4.93,,False
IL,72,415,No,Yes,7,167.9,139,22.48,128.8,107,24.85,159.4,68,12.24,9.2,8,3.02,,False
TX,159,415,No,No,22,227.6,138,42.93,134.4,83,10.75,245.8,101,13.63,10.0,3,2.18,,False
KS,189,415,Yes,Yes,18,220.8,80,32.2,238.9,79,27.73,189.7,97,14.1,10.3,5,1.22,,False
IL,61,415,No,No,26,177.2,91,46.54,220.3,135,23.36,131.7,111,14.35,12.6,1,2.26,,True
TX,185,415,Yes,Yes,11,206.3,130,33.92,140.3,116,18.45,179.4,67,14.78,14.8,4,3.45,,False
CA,169,510,Yes,Yes,25,229.0,112,40.62,204.9,88,15.31,196.0,116,12.79,13.3,7,1.98,,False
FL,76,408,Yes,No,26,288.2,125,41.92,154.6,74,13.69,199.9,104,12.33,14.5,2,3.28,,True
CA,98,510,Yes,No,12,215.1,121,35.07,163.8,131,21.71,195.7,59,8.4,6.5,2,2.11,,False
OH,146,415,Yes,Yes,13,222.9,135,46.22,205.9,127,18.2,128.4,92,14.29,6.7,8,1.18,,False
OK,150,408,Yes,No,8,113.6,138,38.27,220.8,123,24.86,131.2,120,6.37,9.0,8,2.65,,True
OK,132,408,Yes,Yes,8,290.4,87,24.92,139.5,75,28.14,136.2,71,10.45,9.2,4,2.43,,False
PA,137,408,Yes,No,18,205.6,93,33.85,126.1,87,15.91,209.9,99,9.52,14.6,4,1.98,,False
NJ,199,510,No,No,17,260.3,109,21.55,166.0,64,23.0,174.9,95,13.9,12.6,9,3.12,,False
TX,52,510,Yes,No,10,110.1,86,49.82,137.7,79,18.45,200.7,57,11.42,14.5,9,2.56,,False
NJ,58,510,No,No,12,184.2,82,21.72,220.6,57,10.85,219.9,135,8.85,8.4,9,4.8,,False
OK,60,415,Yes,Yes,2,151.4,123,28.27,125.3,108,22.31,184.6,123,5.94,10.9,3,3.48,,False
TX,55,510,No,No,11,153.4,66,40.22,149.0,77,17.27,170.7,139,7.89,13.8,6,2.43,,False
FL,88,510,Yes,No,23,258.3,85,27.68,129.0,78,10.27,160.4,68,10.08,8.3,2,1.86,,False
NJ,150,510,Yes,No,6,224.8,53,44.93,105.0,136,19.45,180.4,110,8.95,6.7,5,3.66,,False
FL,167,408,Yes,No,14,187.9,89,28.54,187.6,118,11.83,122.4,121,14.49,7.6,7,4.68,,False
OH,109,408,No,No,14,102.1,87,37.57,217.0,117,22.56,218.0,128,10.97,7.7,2,3.51,,False
NY,183,415,Yes,No,22,293.0,53,44.37,222.7,74,20.53,236.9,54,12.07,14.0,9,4.32,,False
TX,55,408,No,No,18,292.4,90,44.43,203.3,76,20.01,221.9,142,10.96,12.8,2,3.74,,False
KS,88,415,Yes,Yes,11,143.5,108,46.83,214.4,59,28.74,223.3,133,9.05,10.5,4,4.79,,False
KS,138,408,No,Yes,1,108.3,149,49.13,166.5,109,27.61,224.4,123,5.61,10.5,9,2.63,,True
OK,134,415,No,Yes,14,206.0,51,42.08,117.1,105,24.28,126.3,141,5.31,6.6,4,4.09,,False
OH,164,415,Yes,No,5,290.3,53,37.68,140.8,121,21.55,249.4,70,11.54,8.3,5,3.04,,False
PA,59,408,No,Yes,6,282.1,61,44.11,184.1,134,15.05,198.6,116,11.95,7.1,9,1.2,,False
PA,182,408,Yes,No,25,216.9,53,27.01,239.5,61,10.16,163.1,63,6.8,9.2,5,1.05,,False
NY,74,510,Yes,No,15,160.7,109,31.76,202.0,120,12.39,233.2,111,11.34,10.7,5,2.7,,False
NY,144,510,Yes,Yes,12,166.0,62,47.31,127.7,142,16.41,187.4,146,5.11,6.7,8,3.64,,True
FL,180,415,Yes,No,9,279.6,146,49.69,169.7,52,13.93,249.0,65,9.45,13.2,9,4.45,,False
IL,133,415,Yes,No,3,198.4,89,49.0,225.6,89,21.4,212.8,100,7.79,9.8,2,1.13,,True
IL,181,415,Yes,Yes,9,126.2,100,31.06,114.5,107,20.7,155.1,103,13.83,7.1,6,4.77,,False
FL,127,408,Yes,No,27,149.7,50,25.25,111.9,77,17.8,211.4,119,8.08,11.2,6,4.54,,False
KS,61,408,Yes,Yes,20,155.4,104,28.58,240.6,81,26.01,209.5,126,8.91,5.3,7,4.49,,False
IL,191,510,No,No,27,124.7,104,21.55,231.0,85,24.62,146.9,92,6.6,9.6,3,3.57,,False
NY,131,408,No,No,2,192.6,137,20.23,164.3,62,23.76,232.6,87,6.31,5.6,2,2.87,,False
IL,148,415,Yes,Yes,1,283.2,121,21.07,208.6,114,20.05,121.1,55,8.42,12.0,7,4.22,,False
PA,71,510,No,No,6,233.8,109,40.15,217.7,73,10.87,154.8,102,12.5,10.4,9,1.82,,True
IL,198,408,No,Yes,14,114.5,115,24.35,149.6,55,18.56,195.4,110,5.68,11.1,5,2.17,,False
OK,172,415,No,No,16,101.1,148,34.3,165.4,105,19.98,171.9,109,5.6,5.8,2,1.69,,False
NY,195,408,Yes,Yes,18,155.2,63,32.63,229.1,114,18.96,201.7,80,13.11,7.3,8,4.99,,True
OH,151,408,No,Yes,13,172.5,106,47.51,102.0,85,10.09,249.6,57,10.24,9.2,1,1.77,,False
FL,150,408,No,No,22,255.3,80,48.13,150.7,60,23.05,111.7,134,13.6,13.3,2,3.8,,False
CA,161,415,No,Yes,14,293.4,135,44.79,245.6,79,15.15,213.8,133,11.13,10.2,6,2.85,,False
PA,61,415,Yes,No,3,177.5,131,43.46,168.7,113,10.89,222.6,84,5.78,9.3,6,1.13,,False
NJ,147,408,Yes,No,23,237.3,73,45.13,160.8,131,20.07,142.3,76,6.74,8.4,8,1.33,,False
KS,197,415,No,No,5,299.0,85,47.9,104.9,98,28.41,138.3,89,9.42,7.3,9,4.72,,False
IL,162,408,Yes,Yes,29,249.1,83,36.99,209.3,132,10.59,166.2,125,6.88,5.5,4,3.98,,False
NJ,61,510,Yes,Yes,13,227.2,56,33.43,241.2,109,10.27,159.1,132,13.66,7.4,5,3.18,,False
FL,75,415,No,No,10,115.6,74,45.09,204.7,97,21.75,176.2,67,14.81,7.9,9,1.84,,False
IL,147,408,Yes,No,26,164.6,84,33.01,198.6,111,20.86,131.7,114,11.19,12.9,2,1.03,,False
CA,145,408,Yes,No,18,282.7,107,28.57,239.8,60,10.31,174.1,111,11.49,13.0,9,4.09,,False
CA,95,408,Yes,No,22,140.2,123,34.77,123.1,69,12.06,221.9,104,13.89,8.8,1,2.25,,False
OH,56,510,No,No,6,268.7,74,30.84,115.6,127,26.73,232.4,54,11.78,5.3,3,1.86,,False
FL,139,415,No,Yes,10,239.3,143,37.38,202.8,107,19.05,200.0,130,8.85,9.7,9,1.69,,True
NY,138,408,Yes,No,11,173.3,55,35.03,111.0,117,12.49,143.2,106,7.4,14.0,6,4.24,,False
PA,88,408,No,No,1,205.8,98,36.01,236.3,86,13.12,231.0,139,9.09,12.3,1,3.48,,False
CA,101,408,No,Yes,9,208.6,75,21.25,202.7,53,22.23,163.2,147,14.67,5.8,7,3.57,,False
OH,66,415,Yes,No,26,242.8,118,27.15,216.3,85,16.57,134.8,78,5.8,11.8,8,4.7,,False
TX,53,510,Yes,No,16,203.3,88,29.93,234.7,121,10.51,120.2,148,6.03,10.9,8,4.57,,False
PA,140,510,No,Yes,15,126.6,50,23.07,112.4,124,22.72,244.3,67,11.62,13.5,5,3.72,,False
FL,172,408,Yes,No,17,254.7,109,37.95,150.5,134,10.65,113.2,57,11.04,9.7,2,4.84,,False
OH,52,408,No,No,19,181.3,128,25.07,183.1,142,12.21,179.5,93,12.37,7.4,8,1.92,,False
OK,183,415,No,No,19,292.6,123,24.35,228.1,122,13.18,130.3,114,14.01,13.6,3,1.08,,False
TX,171,408,No,Yes,1,156.7,100,34.62,183.4,58,12.87,230.2,99,10.15,12.6,9,4.69,,False
FL,65,510,Yes,Yes,27,152.6,78,33.11,186.1,131,25.23,129.2,122,8.5,11.6,9,2.06,,True
OK,128,415,Yes,No,19,166.7,65,39.11,186.0,131,11.87,210.5,134,10.2,5.3,6,4.89,,False
NY,153,415,Yes,No,4,214.5,116,49.1,199.9,119,12.97,124.8,51,6.74,9.1,4,1.9,,False
NY,168,408,No,Yes,3,279.0,86,21.21,208.6,145,18.94,240.7,77,14.0,6.4,3,2.11,,False
FL,57,510,No,Yes,9,135.3,57,34.76,202.9,143,12.8,199.5,93,11.82,9.6,4,4.64,,False
PA,152,415,No,No,9,155.9,131,44.45,120.7,109,24.94,162.3,108,13.71,14.0,1,4.25,,False
OH,163,415,No,Yes,13,216.3,81,30.44,248.6,130,19.75,244.4,65,8.02,6.8,8,1.39,,False
PA,189,408,Yes,Yes,21,190.9,93,32.25,227.8,107,27.59,178.6,102,13.94,9.1,9,3.3,,False
NY,172,510,Yes,No,6,189.5,91,23.37,170.9,136,10.76,157.6,59,6.52,8.3,9,1.63,,False
KS,105,510,No,Yes,24,264.1,129,35.84,196.5,149,27.1,124.4,74,8.7,5.3,7,1.29,,False
OK,138,415,No,Yes,10,284.8,78,21.53,140.1,100,13.08,208.2,122,5.72,6.6,4,3.45,,False
IL,118,510,Yes,No,25,196.3,104,29.06,224.5,149,28.51,189.4,139,11.11,9.4,8,1.31,,False
CA,167,408,Yes,No,11,237.5,102,40.02,190.2,130,16.52,133.4,149,7.42,13.0,2,2.89,,True
OH,165,408,No,No,5,260.2,92,42.5,139.4,77,20.22,137.5,96,7.34,7.6,5,3.46,,False
CA,143,415,No,Yes,5,203.7,81,28.04,226.1,146,10.47,133.1,141,14.94,11.2,5,4.76,,True
TX,152,415,No,Yes,8,158.9,136,36.21,114.8,97,24.58,174.4,148,7.4,8.9,3,4.69,,False
KS,189,510,No,No,20,227.6,107,35.71,138.3,116,14.28,107.1,95,10.12,10.7,4,3.43,,False
OK,132,408,No,No,15,217.0,73,41.94,150.6,61,28.33,143.4,115,11.17,9.5,8,3.01,,False
OH,53,510,Yes,Yes,14,280.3,118,31.69,118.6,132,23.24,210.5,104,14.69,12.5,6,3.6,,False
CA,185,510,No,No,21,110.5,114,29.81,169.6,138,15.67,193.2,122,14.44,8.6,7,4.7,,False
CA,79,415,No,No,0,282.0,67,23.59,214.9,74,15.22,222.8,129,9.11,14.6,4,4.96,,False
CA,128,408,No,No,3,206.9,120,33.23,161.1,50,13.41,211.7,74,6.12,10.1,2,1.13,,False
KS,61,408,No,No,1,103.1,118,29.61,204.2,110,26.04,103.2,58,6.94,6.8,1,4.88,,True
KS,61,510,No,No,14,168.9,125,25.88,129.1,122,18.77,185.4,67,5.1,11.7,7,4.21,,False
IL,66,408,Yes,Yes,6,244.9,146,24.89,224.1,137,15.54,165.8,89,5.01,8.9,1,1.3,,False
CA,110,408,No,Yes,24,197.7,130,29.9,125.6,51,29.06,154.2,134,12.77,5.5,4,4.2,,False
NY,173,510,No,No,22,296.0,52,43.75,205.2,143,26.04,248.9,56,8.57,8.2,3,3.65,,False
PA,153,415,Yes,No,3,184.5,124,43.54,142.2,97,21.73,198.5,96,11.48,13.5,4,4.62,,False
OK,179,415,Yes,Yes,4,165.3,89,49.36,222.6,100,26.05,137.7,132,10.63,9.8,3,2.83,,False
OK,196,415,No,Yes,5,264.3,88,32.59,244.7,131,12.4,179.9,76,13.79,9.1,4,3.01,,False
NJ,78,510,Yes,Yes,8,209.6,104,46.61,216.6,133,23.44,114.3,129,10.75,14.1,9,4.35,,False
OH,135,408,Yes,Yes,27,236.5,50,48.01,108.1,139,16.48,211.8,57,6.1,11.3,9,2.94,,False
NJ,123,510,No,No,18,261.1,59,30.87,105.9,119,23.75,152.1,51,13.79,8.5,2,3.11,,False
OH,186,510,No,No,9,234.3,125,34.65,103.2,135,29.23,125.3,78,12.23,10.5,1,1.98,,True
OK,189,415,Yes,No,3,184.5,94,30.19,240.3,84,25.61,124.4,66,8.08,9.2,8,2.32,,False
CA,167,408,No,No,2,125.0,102,23.22,126.8,147,21.31,102.3,79,12.55,8.2,7,2.15,,False
OH,131,415,No,No,9,216.0,131,32.06,228.2,88,24.91,216.7,126,8.93,11.1,6,1.18,,False
OH,65,408,Yes,No,13,279.5,97,48.9,210.0,141,19.37,209.3,147,13.61,14.8,3,3.33,,False
KS,181,408,No,Yes,17,183.8,119,44.67,201.4,99,15.6,172.8,51,9.96,8.8,8,4.37,,False
FL,156,415,Yes,No,17,282.1,98,42.86,107.1,54,10.81,145.9,79,11.06,5.5,1,4.08,,False
IL,78,415,No,No,10,200.7,88,23.03,185.5,133,23.54,158.7,96,5.74,8.6,9,1.99,,False
CA,108,510,Yes,No,8,224.2,86,20.32,246.0,101,12.85,232.6,144,13.34,7.2,8,3.35,,False
OK,128,408,Yes,No,13,266.6,54,24.2,197.0,83,19.19,118.2,131,9.92,8.4,9,2.96,,False
TX,161,408,Yes,Yes,10,212.9,125,31.67,143.4,135,23.34,104.4,55,6.38,10.1,6,4.27,,False
NY,115,408,No,Yes,6,118.2,89,47.63,215.1,54,27.83,132.4,71,5.5,5.7,9,2.41,,False
OK,126,408,Yes,Yes,10,296.2,143,24.0,172.8,101,22.19,178.1,55,8.62,5.9,1,1.15,,False
NJ,61,408,No,Yes,3,149.2,112,37.17,117.5,139,14.35,101.2,138,14.67,10.6,8,4.55,,False
PA,75,510,No,No,27,242.1,95,36.07,231.4,121,19.48,115.6,65,13.39,13.7,9,3.68,,False
IL,153,408,No,No,28,201.0,125,24.83,220.7,106,23.35,204.7,104,11.12,9.7,6,1.73,,False
OH,61,510,No,Yes,15,195.8,92,43.78,104.0,86,13.91,167.2,95,9.83,6.9,9,1.82,,True
CA,140,415,Yes,Yes,18,148.8,82,21.05,106.1,101,24.64,242.3,137,14.62,14.3,5,2.59,,False
KS,179,510,No,Yes,2,244.4,51,22.36,128.3,145,25.28,236.6,97,14.56,11.5,2,2.91,,False
IL,194,510,Yes,Yes,4,122.6,97,45.37,229.5,111,20.45,141.5,135,10.13,11.3,4,2.32,,False
OK,51,510,No,No,10,298.1,84,30.38,129.2,111,27.18,156.7,92,6.53,13.0,1,3.06,,False
PA,66,415,Yes,No,7,269.1,92,49.52,238.3,116,14.49,237.7,72,10.33,10.2,9,4.57,,False
TX,83,408,No,Yes,18,206.9,92,27.09,176.6,107,20.75,186.9,82,8.78,14.0,8,3.52,,False
TX,83,510,No,No,12,184.9,124,47.01,143.1,75,27.88,155.5,123,12.33,8.0,6,2.48,,True
OH,90,415,No,Yes,20,157.3,92,37.21,118.8,62,24.08,220.1,142,9.14,14.4,8,4.44,,False
FL,122,510,No,Yes,20,200.3,96,31.8,187.0,111,26.14,238.7,109,5.22,7.1,7,3.78,,False
IL,156,510,No,Yes,25,275.9,129,43.08,234.5,55,14.44,201.0,97,13.14,6.6,8,3.37,,False
NY,133,415,No,No,11,155.0,140,45.2,193.1,85,21.46,134.6,78,12.9,7.8,3,3.07,,False
CA,118,510,No,Yes,12,200.1,90,29.38,165.1,144,16.48,222.9,60,11.38,7.9,6,1.35,,False
FL,114,510,No,No,17,146.9,130,34.31,193.8,102,23.18,163.1,71,13.19,9.7,4,3.37,,False
OK,81,408,Yes,No,5,167.4,93,40.27,210.2,59,20.45,204.7,125,5.42,6.1,2,2.59,,False
TX,129,415,No,No,19,138.1,142,40.94,135.9,99,22.51,173.0,69,12.56,13.9,7,3.2,,True
OK,133,510,No,No,7,298.1,114,29.01,140.5,131,22.35,241.1,129,9.55,14.6,5,1.5,,False
NY,65,415,No,Yes,4,214.3,113,22.78,233.9,106,24.73,110.3,59,6.35,6.3,2,4.14,,False
CA,101,415,Yes,No,29,246.6,94,31.73,217.1,79,25.98,123.4,74,5.95,11.4,5,3.05,,False
FL,190,408,Yes,No,10,119.6,52,30.34,209.0,125,11.24,129.2,99,11.89,11.3,7,4.32,,False
OK,60,408,Yes,Yes,18,173.2,72,22.69,200.6,111,28.97,133.2,100,11.48,7.9,6,1.83,,False
KS,155,408,Yes,Yes,27,278.5,74,31.8,177.9,84,18.13,135.3,102,5.97,14.0,2,4.75,,False
TX,130,510,No,Yes,0,116.9,94,37.13,154.4,93,13.4,122.9,133,10.43,11.5,1,3.31,,False
PA,120,510,No,No,11,133.1,133,49.89,158.8,83,28.44,203.9,64,14.3,7.5,3,1.3,,False
OK,71,510,No,No,9,225.1,144,42.71,111.9,78,25.68,132.7,81,12.96,10.9,6,2.25,,False
FL,130,510,Yes,Yes,18,224.6,127,29.92,232.9,72,18.41,135.3,120,14.63,8.0,9,4.93,,False
TX,114,510,No,No,29,267.6,57,32.47,103.2,139,22.0,129.6,79,13.01,6.6,8,3.45,,False
TX,179,510,No,No,13,287.1,133,23.54,226.7,141,14.52,159.8,87,11.55,8.5,9,2.68,,True
IL,100,415,Yes,Yes,18,128.4,149,44.14,168.3,67,18.26,243.8,95,14.12,10.4,4,4.66,,False
KS,146,415,No,No,12,151.9,103,36.97,127.6,83,18.02,155.0,142,11.72,11.5,5,2.45,,False
IL,157,408,Yes,Yes,9,185.5,112,34.2,193.4,147,25.08,144.6,130,10.0,13.3,7,3.99,,True
OK,132,510,No,Yes,22,100.2,79,33.64,177.0,139,18.63,110.3,108,5.92,11.7,1,1.59,,False
NY,65,415,No,Yes,8,114.0,134,26.98,196.1,134,25.1,152.9,55,9.15,8.0,7,3.79,,False
PA,193,408,Yes,No,25,145.3,58,28.22,154.9,57,25.8,134.8,132,6.87,8.3,1,2.97,,True
OK,78,408,Yes,No,1,196.2,124,29.71,219.8,114,17.71,214.4,99,13.73,10.6,8,2.7,,False
NJ,121,408,No,No,17,150.3,91,20.05,164.2,62,18.8,116.7,131,9.28,13.4,5,1.93,,False
FL,77,408,Yes,No,17,275.3,84,36.24,158.3,121,20.41,121.6,83,9.8,10.2,7,4.95,,True
KS,107,415,No,Yes,15,164.9,96,49.7,194.0,94,10.07,141.8,140,12.64,12.6,6,1.49,,False
OK,108,415,No,Yes,16,284.9,111,29.85,225.4,137,13.9,143.2,137,13.56,10.7,9,1.81,,True
KS,63,415,Yes,No,17,295.0,125,34.33,113.2,88,26.94,226.9,100,8.88,11.4,5,2.51,,False
OK,196,408,No,Yes,7,190.0,122,46.39,165.6,52,25.22,218.7,66,8.92,13.6,2,1.52,,False
NY,128,408,Yes,Yes,16,145.4,105,36.04,170.9,109,11.54,186.8,135,6.4,9.4,6,4.74,,True
OH,70,510,No,No,22,158.3,135,37.86,179.8,123,22.7,143.3,95,9.58,12.0,2,4.64,,False
PA,121,510,Yes,No,27,255.3,118,30.74,148.9,80,10.41,147.8,94,7.71,13.3,8,2.75,,False
NJ,94,408,Yes,Yes,5,154.7,97,34.26,127.5,112,20.68,188.8,71,6.66,11.5,2,2.97,,False
PA,141,415,No,No,9,176.1,57,35.56,134.3,100,13.23,211.0,97,10.0,5.6,2,1.25,,False
CA,94,408,Yes,Yes,14,195.7,106,42.87,137.0,76,27.07,157.6,76,8.96,9.9,8,4.36,,False
PA,65,510,Yes,No,12,215.0,135,46.19,162.1,62,22.3,176.4,96,11.96,11.0,9,4.12,,False
OH,137,510,Yes,Yes,24,299.2,136,39.91,183.1,68,11.28,233.2,140,11.34,7.9,5,2.57,,False
OK,127,415,No,Yes,29,146.4,120,33.5,149.8,79,22.83,197.5,54,7.87,11.1,1,2.91,,False
